history_block_num,rentrex,loan_num,total_lendable,total_lent,total_rent,total_rex,total_unlent
147052800,3569,404926,69129325.8922,39825476.7666,8210.1215,686310349721.4358,29303849.1256
146880000,3700,404654,69118688.0367,39285948.3183,8061.6172,686211242801.9987,29832739.7184
146707200,3781,404353,69148096.8354,38974315.9743,7978.4856,686509792038.7134,30173780.8611
146534400,4037,403671,68508785.698,37661852.5022,7639.9784,680169263522.4163,30846933.1958
146361600,4058,403359,68561427.3517,37609705.9085,7627.0352,680698705969.4128,30951721.4432
146188800,4185,402888,68485707.8242,37091885.1041,7501.2882,679954932876.1759,31393822.7201
146016000,3892,402376,68203360.5743,38067592.7253,7742.2667,677161605905.4338,30135767.849
145843200,3893,401949,67718970.309,37818459.9753,7679.5408,672363555085.862,29900510.3337
145670400,3741,401448,67157542.436,38123190.6447,7760.4397,666802898704.8531,29034351.7913
145497600,3094,401003,66847810.3247,40596344.7441,8484.8841,663741766830.2308,26251465.5806
145324800,2366,400722,66670025.0436,43799940.2164,9665.2817,661991036883.1577,22870084.8272
145152000,2149,400467,66083436.6628,44574443.6131,10007.0433,656181186049.2883,21508993.0497
144979200,2162,399940,66038446.5553,44484755.6366,9966.2871,655749069661.2449,21553690.9187
144806400,2018,399613,65952446.395,45172460.4201,10293.9903,654909673075.9476,20779985.9749
144633600,2025,399186,65636695.776,44980358.9664,10199.7492,651788742575.8665,20656336.8096
144460800,2090,398484,65290823.6613,44479987.2651,9955.0836,648368483715.6602,20810836.3962
144288000,2100,396721,65307599.3718,44438302.4028,9934.882,648549305082.406,20869296.969
144115200,2368,393911,65476784.4128,43229497.7583,9392.5242,650243580511.9755,22247286.6545
143942400,1885,390984,64730824.1427,45225807.9226,10348.8297,642849500614.6134,19505016.2201
143769600,1991,390553,64576059.6383,44605965.2499,10028.0965,641326349825.682,19970094.3884
143596800,2060,389312,64489398.4889,44218770.4111,9840.6965,640479324736.7764,20270628.0778
143424000,2026,388914,64508091.4908,44394029.4457,9927.2584,640678653810.5248,20114062.0451
143251200,2627,386461,64572116.1113,41632373.2301,8732.5598,641327872270.2014,22939742.8812
143078400,2677,386016,64467057.7018,41362480.9524,8630.6588,640297472800.6761,23104576.7494
142905600,2818,385352,64512101.3907,40782201.574,8418.9125,640757701478.661,23729899.8167
142732800,2850,385065,64532798.4246,40657905.2295,8375.0472,640975988412.2234,23874893.1951
142560000,2554,384705,64645222.2061,41991664.4897,8867.898,642105165000.4106,22653557.7164
142387200,2650,384347,65015494.2801,41753420.421,8775.8762,645795384479.7867,23262073.8591
142214400,2647,384018,65012989.0445,41768547.9243,8781.6643,645782674287.6028,23244441.1202
142041600,2447,383197,64953484.468,42629970.3259,9120.221,645203558637.679,22323514.1421
141868800,1697,382428,65063135.5458,46418528.8246,10983.9766,646304736712.6237,18644606.7212
141696000,1716,382096,65211638.1012,46389501.823,10967.081,647791803991.9816,18822136.2782
141523200,1724,381815,65248518.3377,46362478.9132,10951.3239,648169898528.9476,18886039.4245
141350400,1664,381484,64849918.3021,46496436.8949,11030.5859,644221816072.9825,18353481.4072
141177600,1653,381023,64994936.8596,46628803.266,11110.0912,645673892938.9417,18366133.5936
141004800,1682,380516,65129474.9522,46535899.7638,11054.6778,647020582755.5156,18593575.1884
140832000,2117,379995,65276209.3161,44332047.4266,9890.0734,648486436062.9846,20944161.8895
140659200,2350,379171,66826131.647,43969177.463,9726.8496,663890986924.3773,22856954.184
140486400,2702,378625,67705658.0434,42735503.5225,9241.2163,672633094511.757,24970154.5209
140313600,4448,377860,68102726.0548,35841899.2539,7252.6628,676581142634.7683,32260826.8009
140140800,5564,377044,69869452.4417,32872772.7494,6647.878,694136063381.5044,36996679.6923
139968000,5711,376590,70567505.7751,32729923.2217,6624.4019,701073869730.3917,37837582.5534
139795200,5688,376085,71197909.8289,33121015.6193,6693.4541,707339719365.3369,38076894.2096
139622400,5990,375409,71578497.3835,32312094.1451,6554.394,711123708267.7437,39266403.2384
139449600,6176,374924,72295988.779,32062382.2291,6513.861,718254828267.388,40233606.5499
139276800,6358,374613,72726370.5665,31686612.3357,6453.9727,722533594655.4464,41039758.2308
139104000,6288,374373,73322888.097,32209610.527,6537.5756,728463348068.3217,41113277.57
138931200,6253,374120,73689341.8228,32505935.8925,6585.153,732107791118.052,41183405.9303
138758400,7128,373663,73918435.6597,29833929.4817,6184.034,734387680148.7915,44084506.178
138585600,7023,373451,73977285.6215,30189178.6222,6234.214,734976367741.6162,43788106.9993
138412800,7258,373216,75002345.7591,29971302.8606,6203.5463,745164636092.3065,45031042.8985
138240000,7394,372993,74947793.9085,29524690.3785,6142.5829,744626782328.1515,45423103.53
138067200,7142,372768,75045471.0085,30355048.2825,6256.6555,745601526109.973,44690422.726
137894400,7471,372528,75051711.1297,29338673.6677,6117.5319,745668297920.4491,45713037.462
137721600,7580,372282,74961643.2572,28962183.7582,6067.4814,744778370783.7004,45999459.499
137548800,7549,372046,74907946.1499,29029815.0191,6076.3862,744250533749.5562,45878131.1308
137376000,7836,371735,75012984.2362,28217844.4231,5970.7351,745300670739.5973,46795139.8131
137203200,7486,371504,74988215.4019,29262356.7277,6107.085,745062150618.4528,45725858.6742
137030400,7541,371102,74845665.446,29025473.7278,6075.4796,743653487881.9949,45820191.7182
136857600,8332,370219,74887059.3317,26701282.4604,5782.0289,744072667610.0854,48185776.8713
136684800,3460,369487,75147224.3493,43982669.4753,9005.9614,746667916232.7683,31164554.874
136512000,3462,368873,75353947.2425,44075817.7496,9032.9426,748732195709.5259,31278129.4929
136339200,3384,368476,75382541.2595,44446951.8286,9141.2967,749026569964.1228,30935589.4309
136166400,3411,367739,75445633.6316,44353540.7266,9113.8123,749663805924.6737,31092092.905
135993600,3445,367336,75208135.5863,44081165.0473,9033.8993,747314173219.9099,31126970.539
135820800,3476,366423,75403167.6591,44038253.7302,9021.5644,749262486598.6028,31364913.9289
135648000,3517,366156,75313287.111,43809916.4722,8956.0735,748379639327.6969,31503370.6388
135475200,3362,365715,75077341.0377,44396367.0974,9126.0462,746045272060.9253,30680973.9403
135302400,3353,364668,74920764.0356,44354848.5155,9113.6972,744499537979.9636,30565915.5201
135129600,3375,364161,74894852.9578,44245508.8506,9081.1208,744252205361.7904,30649344.1072
134956800,3382,363026,74845747.5426,44188168.7108,9063.965,743774315907.3295,30657578.8318
134784000,3504,362619,74909114.0291,43673050.8758,8914.3274,744414107207.127,31236063.1533
134611200,3605,361874,74976399.1799,43255395.821,8797.0327,745092798846.0022,31721003.3589
134438400,1538,361531,75050299.6954,54294439.3435,13492.8276,745837727208.0931,20755860.3519
134265600,1491,361230,75360309.6011,54776194.7742,13808.897,748929091486.511,20584114.8269
134092800,1423,360781,75291827.4831,55211846.1348,14108.2967,748258992988.074,20079981.3483
133920000,1240,358949,75811368.6046,56818195.9871,15320.5503,753432530268.883,18993172.6175
133747200,1053,358142,76214018.9117,58523042.5286,16800.5191,757444182393.4983,17690976.3831
133574400,924,357418,76181828.7799,59624123.8282,17915.3002,757134108284.7275,16557704.9517
133401600,890,356745,76369141.5674,60026117.4869,18361.2685,759005474285.4524,16343024.0805
133228800,813,356506,76374106.1497,60747896.4686,19208.2102,759064489434.7964,15626209.6811
133056000,739,356231,76490783.7346,61541574.6875,20235.6258,760233799278.1316,14949209.0471
132883200,604,355768,76367042.1826,62907251.4917,22287.5961,759013458614.5309,13459790.6909
132710400,573,355407,76519366.5054,63333561.1716,23012.2485,760536518794.4109,13185805.3338
132537600,659,354579,76794162.6223,62506310.6802,21683.2296,763276710864.58,14287851.9421
132364800,659,354192,76775937.4671,62494959.9717,21666.4402,763103756637.4133,14280977.4954
132192000,1084,353104,77664823.0004,58774180.9498,17431.7768,771945996171.233,18890642.0506
132019200,1289,352564,77897892.4426,57170640.8666,16073.7988,774268697165.1448,20727251.576
131846400,1248,351925,77834207.9323,57475805.0621,16314.131,773641669851.6582,20358402.8702
131673600,1280,351125,77940352.388,57268754.7502,16150.8623,774702395943.5018,20671597.6378
131500800,5353,350705,77973884.6571,35672271.3166,7901.5871,775038888372.1621,42301613.3405
131328000,5281,350170,78125801.9768,36031944.1317,7969.1862,776552076268.343,42093857.8451
131155200,5408,349505,78150591.4726,35542259.6976,7877.5788,776801609637.2775,42608331.775
130982400,5333,349065,78181771.8107,35853877.7704,7935.5192,777114704203.2811,42327894.0403
130809600,5162,348431,78177463.8363,36537140.3066,8065.6969,777075020730.81,41640323.5297
130636800,5101,347859,78185733.2353,36786827.9362,8114.3161,777160267295.5333,41398905.2991
130464000,5111,347363,78161734.0734,36737124.524,8104.5455,776924776752.5216,41424609.5494
130291200,5168,346630,78251856.5428,36549241.5557,8067.8842,777823648006.661,41702614.9871
130118400,5177,345929,78181157.2367,36478550.4766,8054.1758,777124029599.8953,41702606.7601
129945600,5231,345428,78470709.6337,36405568.6734,8040.1668,780005375332.3861,42065140.9603
129772800,5313,345003,78503904.5465,36094169.2587,7981.0933,780338518747.829,42409735.2878
129600000,5381,344689,78479187.5107,35811065.1793,7928.1662,780095988725.877,42668122.3314
129427200,5357,344150,78472579.4037,35903035.9805,7945.2724,780033555215.5907,42569543.4232
129254400,6112,343709,78377707.1618,32954323.0386,7430.6008,779093665148.5016,45423384.1232
129081600,6010,343211,78404379.5725,33349682.5621,7495.751,779361936892.8456,45054697.0104
128908800,5983,342599,78320197.7322,33408938.9209,7505.5963,778528320590.0425,44911258.8113
128736000,6456,340848,78239751.4149,31628597.3225,7219.0827,777731681426.8169,46611154.0924
128563200,6579,339882,78111395.0654,31119772.5453,7141.4454,776458765259.9204,46991622.5201
128390400,6696,339367,78128037.2933,30714408.0392,7080.3423,776627205725.94,47413629.2541
128217600,6566,338703,78235402.2072,31230815.6825,7158.2032,777697512700.6602,47004586.5247
128044800,6379,338403,78492160.0443,32030027.5055,7282.0972,780252936577.6415,46462132.5388
127872000,6565,338067,78551604.2535,31388055.5318,7182.8623,780847118378.6836,47163548.7217
127699200,6105,337618,78606033.0217,33100735.9319,7453.0001,781391429979.231,45505297.0898
127526400,5787,336831,78493716.4787,34244874.8835,7645.675,780278355498.1932,44248841.5952
127353600,5776,336131,78509535.3548,34294541.4779,7654.2308,780439028237.6221,44214993.8769
127180800,5730,335681,78703852.0292,34566206.6348,7701.3619,782374099731.6945,44137645.3944
127008000,5505,334557,78739709.8243,35459803.1395,7860.4191,782733988732.4142,43279906.6848
126835200,5544,333511,78810021.9781,35342491.8329,7839.181,783436391498.5349,43467530.1452
126662400,5461,332402,78777488.7735,35652445.6895,7895.4812,783116450063.5496,43125043.084
126489600,5423,331766,78950461.0924,35890997.4778,7939.13,784839379597.5839,43059463.6146
126316800,5425,331028,78796396.9506,35805973.289,7923.2836,783311216054.0197,42990423.6616
126144000,5495,330512,78901964.8167,35582854.3577,7882.3069,784364030192.5769,43319110.459
125971200,5393,330167,78886923.2934,35980989.607,7955.1742,784217874439.0062,42905933.6864
125798400,5312,329535,78809899.6875,36266736.84,8008.4759,783455486251.045,42543162.8475
125625600,5108,328634,78829002.8154,37100208.1311,8168.4622,783648742111.8176,41728794.6843
125452800,5059,327984,78660069.8006,37217830.3503,8191.5387,781972737227.6327,41442239.4503
125280000,5037,327358,78797576.7948,37376405.6808,8222.8277,783343130541.2756,41421171.114
125107200,5030,326652,78728189.6106,37367740.8451,8221.0409,782656772448.6571,41360448.7655
124934400,5013,326062,78725412.18,37438155.3818,8235.0487,782632576225.6958,41287256.7982
124761600,5047,325186,78840511.6582,37354300.1762,8218.3475,783780252546.7156,41486211.482
124588800,4988,324210,78800855.0669,37579548.6249,8263.2278,783389398564.5663,41221306.442
124416000,5068,323657,78880796.3856,37288150.9989,8205.3194,784187458338.8551,41592645.3867
124243200,5038,323041,79021033.875,37484714.6914,8244.1948,785584856691.3,41536319.1836
124070400,5438,322233,79044808.0423,35876069.2237,7936.803,785824180072.8625,43168738.8186
123897600,5663,321624,79002742.19,34972504.0894,7774.1004,785408879490.4723,44030238.1006
123724800,5548,320958,79010876.0999,35425175.1916,7854.8591,785492656535.9115,43585700.9083
123552000,5489,319352,79025031.1781,35667047.6557,7898.6218,785636355524.5846,43357983.5224
123379200,5473,318489,78651852.596,35541834.3247,7875.7395,781929359804.9775,43110018.2713
123206400,5196,318161,78689687.0791,36664817.6293,8086.1992,782308467539.6348,42024869.4498
123033600,5027,317758,76630706.5476,36320007.7021,8017.329,761841633743.3115,40310698.8455
122860800,5237,317417,76633849.9333,35490550.9679,7855.6891,761875735866.499,41143298.9654
122688000,5140,316901,76795287.8155,35954617.0101,7945.2919,763483429464.6947,40840670.8054
122515200,6306,315386,76787043.4407,31553361.5968,7172.1854,763404143463.2937,45233681.8439
122342400,6742,314790,76792681.2399,30017445.3562,6936.6459,763462625275.8372,46775235.8837
122169600,6779,314174,76909174.6039,29948577.9005,6926.4447,764623218198.712,46960596.7034
121996800,6891,313686,76998595.8063,29606872.1062,6876.4389,765514644885.7937,47391723.7001
121824000,7239,313161,77022019.8546,28436260.1568,6710.8052,765749926740.3602,48585759.6978
121651200,7299,312623,77037339.8641,28241478.6665,6683.9925,765904607920.0815,48795861.1976
121478400,7148,312127,77187704.3585,28825717.0718,6765.0651,767401927893.3448,48361987.2867
121305600,7247,311736,77269828.2074,28532545.1306,6724.354,768220758519.7465,48737283.0768
121132800,7268,307298,77308391.4944,28479975.2752,6717.1176,768606581339.5938,48828416.2192
120960000,7347,298591,77303901.3315,28214627.7088,6680.7962,768564343271.9783,49089273.6227
120787200,7161,294942,77344764.1362,28859013.7334,6769.5175,768973025532.3942,48485750.4028
120614400,7279,294292,77171434.599,28375393.0293,6702.5153,767252188059.4012,48796041.5697
120441600,7858,293772,77466132.6307,26617459.6648,6469.6319,770184564310.3903,50848672.9659
120268800,7943,293379,77518062.4532,26369113.2367,6438.1828,770703300341.7332,51148949.2165
120096000,8055,292635,77991421.9137,26246370.2026,6422.8771,775411960966.2788,51745051.7111
119923200,8145,291959,78002349.4234,25965028.7036,6388.1332,775522949924.8563,52037320.7198
119750400,8107,291478,78007250.4902,26086737.5881,6403.1044,775573959206.3785,51920512.9021
119577600,7922,290917,77804029.7492,26582557.3221,6465.098,773555678678.28,51221472.4271
119404800,7955,290172,77991875.4821,26569855.2538,6463.4038,775425542824.1132,51422020.2283
119232000,7945,289802,78091238.8081,26651101.0479,6473.6183,776415729713.1046,51440137.7602
119059200,8100,289536,78178840.3917,26195431.9812,6416.7801,777288929555.9941,51983408.4105
118886400,10101,288788,78317823.4253,20188956.7024,5753.5683,778672864539.4957,58128866.7229
118713600,7741,287947,78305918.689,27426485.8822,6572.1096,778556847713.4333,50879432.8068
118540800,7852,287652,78450779.2005,27133956.0317,6534.6225,779999583400.8147,51316823.1688
118368000,7336,286413,78283034.2108,28764234.7129,6749.1585,778334216103.2162,49518799.4979
118195200,6001,285858,78118829.4651,33395093.4897,7451.4122,776704232523.8418,44723735.9754
118022400,6372,285337,78015316.3985,31985662.3763,7222.7298,775677681310.5525,46029654.0222
117849600,6350,285086,78837750.3602,32476106.7187,7300.3726,783857516790.377,46361643.6415
117676800,6371,284864,79029782.9019,32496054.4319,7303.5152,785769515614.3008,46533728.47
117504000,6554,284654,79315368.2056,31972016.0503,7222.1675,788611718571.4666,47343352.1553
117331200,6563,284498,79321614.1425,31944746.2098,7218.005,788676563789.7306,47376867.9327
117158400,6499,284287,79034603.2127,32030188.0143,7231.0244,785825632940.2441,47004415.1984
116985600,6458,284046,78982664.1228,32156233.0969,7250.4303,785311953534.2867,46826431.0259
116812800,6419,283812,79155775.2155,32382025.9151,7285.5242,787035965628.79,46773749.3004
116640000,6293,283648,78727064.143,32630485.3883,7324.4069,782776165652.5999,46096578.7547
116467200,6192,283461,78736407.5138,33003802.4358,7384.2036,782871922798.2161,45732605.078
116294400,6311,283258,78527340.4878,32462074.509,7297.7319,780795991792.849,46065265.9788
116121600,6260,283109,78586945.9869,32679592.5133,7332.3015,781391523016.04,45907353.4736
115948800,6220,282918,78616839.0563,32840043.4113,7358.0425,781691664374.5308,45776795.645
115776000,6230,282705,78633339.9608,32814853.4152,7353.9805,781858729386.1898,45818486.5456
