history_block_num,rentrex,loan_num,total_lendable,total_lent,total_rent,total_rex,total_unlent
115603200,6430,282526,78705443.2422,32119138.48,7244.2053,782578689955.1819,46586304.7622
115430400,6280,282338,79028376.246,32829066.4807,7355.8699,785792858918.4167,46199309.7653
115257600,6449,282066,79437055.8304,32416219.0573,7290.7187,789859629263.1718,47020836.7731
115084800,6468,281934,79594566.0798,32425816.684,7292.1834,791428948603.7245,47168749.3958
114912000,6385,281805,79584893.6748,32722513.6832,7338.3377,791336040802.6636,46862379.9916
114739200,6407,281400,79550095.503,32624351.061,7322.9712,790993423741.6827,46925744.442
114566400,6409,281187,79705331.9449,32696268.1866,7334.2421,792540474431.411,47009063.7583
114393600,6471,281045,79639979.1803,32435440.3096,7293.7044,791894191755.8657,47204538.8707
114220800,6371,280832,79756727.9838,32859565.7005,7359.8798,793058669967.6521,46897162.2833
114048000,6238,280642,79458460.7413,33202837.8229,7414.6028,790096433640.9348,46255622.9184
113875200,6285,280501,79829089.6692,33212840.5179,7416.217,793785404069.4109,46616249.1513
113702400,6298,280336,79799667.6268,33149222.3154,7406.1108,793496449999.1935,46650445.3114
113529600,7303,280076,80171967.9742,29753064.7309,6902.6146,797201945187.6848,50418903.2433
113356800,7010,279895,80233979.8247,30808472.5604,7050.11,797822288736.8745,49425507.2643
113184000,7081,279366,80640813.0279,30767738.9647,7042.5296,801871519838.3982,49873074.0632
113011200,6047,278853,80643702.4211,34554136.9497,7621.1628,801904762293.2417,46089565.4714
112838400,4020,278388,80602733.7304,43045505.5986,9342.5919,801502935520.1908,37557228.1318
112665600,4045,278247,80554452.0489,42902658.209,9307.1195,801028580562.0029,37651793.8399
112492800,4163,278083,80458680.8003,42312444.4324,9162.8907,800082080443.4603,38146236.3679
112320000,4186,277912,80882452.6323,42415439.9921,9187.4489,804301929333.4996,38467012.6402
112147200,4199,277796,80866875.8047,42350359.0429,9171.889,804152887843.4269,38516516.7618
111974400,4262,277654,81177520.9708,42218626.1179,9140.6833,807247977578.1385,38958894.8529
111801600,4299,277417,81236128.2966,42079829.8642,9108.2036,807836882740.3931,39156298.4324
111628800,4366,277226,81171004.881,41742673.6115,9030.2739,807195347562.9254,39428331.2695
111456000,4427,277101,81044842.6951,41402101.9497,8952.822,805946877457.7178,39642740.7454
111283200,4540,276949,81001364.4818,40880409.9091,8836.4555,805520664868.6309,40120954.5727
111110400,2903,276797,66052225.0179,40600815.6634,8765.1739,656863942366.5743,25451409.3545
110937600,2846,276622,65800337.2397,40728749.9322,8808.861,654365180638.0509,25071587.3075
110764800,2895,276367,65914650.3436,40572155.8406,8754.3586,655508238522.5247,25342494.503
110592000,2948,275875,65957245.4412,40361130.4409,8682.0298,655938232602.1694,25596115.0003
110419200,3016,275724,65915207.8934,40047960.833,8577.0321,655526501018.8547,25867247.0604
110246400,3115,275542,65936901.9563,39635417.7648,8442.7358,655748538065.3394,26301484.1915
110073600,3077,275243,65918229.3631,39787191.4811,8491.538,655569255159.0688,26131037.882
109900800,2972,275105,64728680.8257,39636159.867,8442.3639,643745489035.5453,25092520.9587
109728000,3413,274811,67683745.5481,39265145.1209,8325.2872,673141186849.9698,28418600.4272
109555200,3412,274606,67765554.2185,39311743.1161,8338.9364,673961220959.4158,28453811.1024
109382400,3488,274330,67704485.6613,38965749.0805,8238.3876,673360195175.8154,28738736.5808
109209600,3811,273698,68890503.191,38239291.5652,8042.6047,685162245994.9785,30651211.6258
109036800,3920,273506,69207681.3198,37958610.0008,7970.45,688323236076.3936,31249071.319
108864000,3817,273212,69014365.965,38276023.9905,8052.6359,686407113210.1328,30738341.9745
108691200,3770,273034,68973014.8687,38443817.2244,8096.7631,686002520644.1493,30529197.6443
108518400,3394,272715,68482834.4177,39755051.5668,8462.3795,681133991432.0294,28727782.8509
108345600,4442,272468,68386149.7113,35579309.1483,7385.3087,680179573567.3647,32806840.563
108172800,3638,272220,67469544.2436,38190927.4795,8046.84,671070189186.0518,29278616.7641
108000000,3417,271777,67011142.9971,38862094.5264,8238.0606,666518214579.9095,28149048.4707
107827200,2870,270864,66623641.3199,40997425.9134,8926.4632,662671460568.2758,25626215.4065
107654400,1165,270431,66360862.0686,50140946.1825,13925.5937,660066366679.414,16219915.8861
107481600,1210,269000,66200690.0918,49748886.8086,13594.615,658482118247.3645,16451803.2832
107308800,1249,266454,66458614.4028,49616342.2616,13486.5757,661056273907.9893,16842272.1412
107136000,1272,265482,66561545.8973,49513736.7732,13405.1058,662088742444.2932,17047809.1241
106963200,1299,265136,66935388.8549,49514352.7389,13405.4485,665816081689.965,17421036.116
106790400,1313,264885,66947430.7707,49428557.4426,13339.6252,665944433307.0095,17518873.3281
106617600,1418,264732,66859423.5738,48700399.3673,12804.9043,665077482427.0717,18159024.2065
106444800,1414,263971,66730828.6417,48659150.7895,12775.7379,663806788134.0594,18071677.8522
106272000,1398,263806,66512560.1277,48656684.6965,12773.9477,661643981832.6776,17855875.4312
106099200,1384,263588,66237445.9667,48603343.9522,12735.9149,658915809280.7781,17634102.0145
105926400,1384,262900,65965410.2636,48468193.8581,12637.6801,656218168995.3278,17497216.4055
105753600,1508,261770,66422084.5543,47927498.8605,12260.1237,660769711840.2076,18494585.6938
105580800,1582,261165,66594324.0995,47563914.2685,12025.0235,662491499890.985,19030409.831
105408000,1573,260921,66633871.3862,47641325.3914,12074.2599,662893320008.3618,18992545.9948
105235200,1643,260714,67069811.5813,47437353.5588,11948.775,667238671908.4615,19632458.0225
105062400,1699,260186,66936200.3476,47041071.3911,11710.7786,665918191091.2783,19895128.9565
104889600,1730,259488,67513353.7105,47146812.9934,11773.2155,671668827285.0092,20366540.7171
104716800,1822,258831,68386308.5981,47040326.1476,11713.6065,680362342668.9285,21345982.4505
104544000,1863,258547,68666848.6645,46939688.236,11659.0134,683162091689.2227,21727160.4285
104371200,1873,258121,68739613.3477,46917052.9209,11647.4038,683894833534.5292,21822560.4268
104198400,1797,257895,69117312.099,47560399.9855,11997.4882,687661861863.429,21556912.1135
104025600,1731,257260,69189094.7664,47994812.2124,12243.2274,688385737843.8716,21194282.554
103852800,1815,256914,69433793.6665,47608566.7129,12027.2215,690830205932.7533,21825226.9536
103680000,1808,256591,68306847.2989,47082156.0133,11735.2993,679627645561.3016,21224691.2856
103507200,1685,256332,68037715.2523,47681528.9333,12080.2237,676960052173.8491,20356186.319
103334400,1984,256023,67536220.1652,45692376.2663,11010.6229,671980387215.2885,21843843.8989
103161600,2600,255713,68414772.9107,42898960.0403,9814.6193,680731400377.2275,25515812.8704
102988800,2512,255451,68340498.565,43296881.6927,9968.8592,680001886141.4438,25043616.8723
102816000,4131,255022,68246196.8232,36185040.0128,7759.5398,679072834701.0096,32061156.8104
102643200,2194,254093,68567997.7788,45096106.1166,10698.2616,682282613717.961,23471891.6622
102470400,526,253600,69122462.9659,57347401.3111,22392.8889,687806541112.9344,11775061.6548
102297600,527,253403,69054928.7334,57296809.1826,22295.9158,687141161793.6543,11758119.5508
102124800,539,253260,69149673.5166,57211557.983,22136.3829,688089865335.4369,11938115.5336
101952000,532,253138,68777184.8298,57100412.9944,21930.0817,684389491301.5723,11676771.8354
101779200,535,253033,68787543.0457,57073735.9591,21880.1681,684498554384.2498,11713807.0866
101606400,528,252907,68587177.4965,57056126.0909,21846.8071,682510958110.762,11531051.4056
101433600,534,252784,68642366.3465,57016406.4602,21772.0993,683066499103.2745,11625959.8863
101260800,524,252606,68234540.727,56918662.1363,21585.8587,679014189633.6237,11315878.5907
101088000,532,252411,68210927.1379,56817923.6708,21395.2364,678784494062.326,11393003.4671
100915200,544,252210,68331945.8965,56752738.2783,21273.4287,679994517924.7072,11579207.6182
100742400,558,251956,68421083.2562,56650720.0607,21088.4158,680887026344.2823,11770363.1955
100569600,556,251701,68502620.889,56714757.1173,21204.1704,681703598195.5886,11787863.7717
100396800,562,251374,68713134.7724,56754525.4761,21275.1471,683803035257.4802,11958609.2963
100224000,579,250979,68691627.726,56564071.4452,20936.9907,683592923542.944,12127556.2808
100051200,595,250664,68795171.5625,56446731.8506,20737.244,684627076810.8905,12348439.7119
99878400,599,250383,68785237.4473,56405476.5301,20668.2159,684531823922.7188,12379760.9172
99705600,599,250045,68944854.5913,56490017.7238,20808.6935,686123837282.5243,12454836.8675
99532800,636,249807,69053622.102,56161898.28,20275.1487,687209402455.5695,12891723.822
99360000,714,249486,69219283.8352,55471336.6467,19249.852,688860652259.9734,13747947.1885
99187200,720,249207,69206396.262,55412353.9285,19168.0982,688734763779.2675,13794042.3335
99014400,776,248762,69621932.0105,55088805.4066,18737.1638,692872259651.28,14533126.6039
98841600,805,248342,69532530.8149,54775511.4399,18341.8426,691984331710.4923,14757019.375
98668800,931,247850,70388331.1604,54067573.4461,17525.4187,700502600488.8629,16320757.7143
98496000,865,247519,71120512.8598,55028587.1023,18612.9898,707790367524.4028,16091925.7575
98323200,885,246166,71289498.905,54918841.73,18487.1899,709472873443.7059,16370657.175
98150400,819,244812,72089642.2893,55964747.8314,19697.3845,717436054023.2084,16124894.4579
97977600,983,242424,72438774.4681,54575662.0765,18166.6346,721025036419.6653,17863112.3916
97804800,428,240002,73729637.8919,61567950.0015,28397.2511,734239297223.4263,12161687.8904
97632000,445,239730,73450273.9542,61192364.0543,27542.9567,731469686995.7902,12257909.8999
97459200,444,239730,73431374.7755,61192364.0543,27542.9567,731285407352.0325,12239010.7212
97286400,444,239730,73434901.0896,61192364.0543,27542.9567,731324536601.2072,12242537.0353
97113600,444,239730,73433968.1897,61192364.0543,27542.9567,731319691022.1317,12241604.1354
96940800,444,239730,73431103.4167,61192364.0543,27542.9567,731291728235.1223,12238739.3624
96768000,444,239730,73435276.9012,61192364.0543,27542.9567,731344867028.248,12242912.8469
96595200,444,239730,73430837.3827,61192364.0543,27542.9567,731304753515.8007,12238473.3284
96422400,444,239730,73430837.0898,61192364.0543,27542.9567,731308995430.737,12238473.0355
96249600,444,239730,73430948.866,61192364.0543,27542.9567,731314136084.5907,12238584.8117
96076800,444,239730,73430836.8652,61192364.0543,27542.9567,731317079758.5641,12238472.8109
95904000,445,239730,73437514.8179,61192364.0543,27542.9567,731387666434.2021,12245150.7636
95731200,444,239730,73430836.8652,61192364.0543,27542.9567,731325434328.6498,12238472.8109
95558400,477,239262,73784994.6665,60926501.6105,26968.3526,734862507881.6813,12858493.056
95385600,487,238907,73813175.1018,60802545.8929,26713.001,735151444478.384,13010629.2089
95212800,496,238563,73583270.1921,60572562.5907,26242.0046,732866816408.5231,13010707.6014
95040000,499,238114,73570743.3367,60525133.1282,26146.7236,732747372425.8287,13045610.2085
94867200,500,237705,73476749.074,60460037.0214,26016.2478,731812654799.7393,13016712.0526
94694400,521,237211,73737911.0765,60327606.6325,25758.8754,734416542655.9865,13410304.444
94521600,581,236516,75052283.9521,60215647.4912,25546.3402,747514250013.9412,14836636.4609
94348800,656,235820,76365327.9392,59926472.2882,25069.1366,760597601279.5468,16438855.651
94176000,705,235104,77111563.4943,59688376.0597,24720.8155,768050074761.3674,17423187.4346
94003200,721,234473,77107766.7881,59483088.0295,24433.2333,768015408264.109,17624678.7586
93830400,782,234034,78277323.3539,59327890.7712,24221.7643,779666857179.5454,18949432.5827
93657600,797,233302,78468280.1495,59245857.0969,24117.4893,781570581805.3479,19222423.0526
93484800,913,232578,78892552.375,58100321.8545,22775.3655,785819399182.5511,20792230.5205
93312000,934,231821,78192044.7071,57518001.0203,22136.8759,778848673046.0096,20674043.6868
93139200,873,230921,78253210.4719,58235504.4768,22926.017,779477891385.5883,20017705.9951
92966400,910,230018,78850926.9342,58105431.889,22789.2823,785462474059.7141,20745495.0452
92793600,1478,228019,78370983.8633,52208211.2278,17701.8289,780876034236.4489,26162772.6355
92620800,257,225095,86991253.286,72381660.9826,56752.4074,867120507037.183,14609592.3034
92448000,253,225095,87022987.183,72518695.0699,57287.1497,867531470109.4896,14504292.1131
92275200,252,225095,87138847.0366,72614648.9206,57666.4506,868691265111.6445,14524198.116
92102400,250,225095,87301242.5475,72748102.208,58197.5447,870310359000.3323,14553140.3395
91929600,242,225095,88099673.847,73403033.3778,60835.9045,878274623870.5052,14696640.4692
91756800,239,225095,88329694.9601,73601705.8819,61662.4324,880567881473.3396,14727989.0782
91584000,231,225095,89014761.0259,74178522.6353,64113.3499,887401587470.1768,14836238.3906
91411200,191,225095,93523284.5646,77934822.0351,81749.1228,932354146791.9001,15588462.5295
91238400,189,225095,93783083.543,78152259.3005,82892.4105,934951867564.5507,15630824.2425
91065600,188,225095,93870251.611,78225129.7114,83279.3811,935821046940.9128,15645121.8996
90892800,186,225095,94165860.2678,78471445.5649,84590.2862,938768239889.8303,15694414.7029
90720000,185,225095,94216212.618,78513275.3376,84815.8542,939270382351.4979,15702937.2804
90547200,176,225095,95413848.1703,79510015.7005,90321.0021,951216967566.3098,15903832.4698
90374400,176,225095,95477198.3093,79564063.5454,90628.2185,951848669021.4705,15913134.7639
90201600,175,225095,95516517.306,79595910.7417,90809.6048,952240841836.5022,15920606.5643
90028800,174,225095,95631866.7829,79692937.3336,91363.7834,953394940045.2821,15938929.4493
89856000,174,225095,95678598.0074,79727023.3993,91559.1939,953865486097.7809,15951574.6081
89683200,176,225095,95914475.9802,79770926.2522,91811.3959,956217455567.1567,16143549.728
89510400,173,225095,95768497.0842,79806408.7236,92014.8436,954763190812.2258,15962088.3606
89337600,173,225095,95864293.6073,79886890.9316,92479.1467,955722480792.3268,15977402.6757
89164800,170,225095,96209466.3196,80174376.2855,94149.6347,959167983893.2529,16035090.0341
88992000,169,225095,96393177.5309,80327639.1607,95052.4742,961004617233.7408,16065538.3702
88819200,166,225095,96776094.0042,80646699.5631,96954.3764,964828321371.7089,16129394.4411
88646400,165,225095,96958869.6772,80795096.7479,97849.1809,966651481987.6917,16163772.9293
88473600,157,225095,98185163.421,81800256.109,104047.5667,978877786868.5072,16384907.312
88300800,156,225095,98304421.6471,81919651.603,104806.1847,980067252765.6628,16384770.0441
88128000,146,225095,99836042.4325,83229409.3956,113365.782,995337494942.0676,16606633.0369
87955200,196,221515,101233190.5789,81326119.0375,101766.4678,1009405174255.0135,19907071.5414
87782400,266,215504,101396957.8819,78094834.277,87669.3924,1011221593187.845,23302123.6049
87609600,2577,204117,103841692.4748,28827442.4522,29111.8571,1036225955114.5366,75014250.0226
87436800,3580,198592,103851034.7852,15415786.3686,24699.6574,1036372869824.5803,88435248.4166
87264000,3633,194667,105502527.6517,15586064.7043,24747.3665,1052854569034.4438,89916462.9474
87091200,3615,191302,105173989.6525,15652512.8566,24765.6521,1049579789318.8829,89521476.7959
86918400,3630,188562,105369605.8734,15559747.0665,24740.0198,1051536171839.5659,89809858.8069
86745600,3692,185308,105665572.6634,14945409.0132,24572.0773,1054495673134.9697,90720163.6502
86572800,3701,182181,105630871.6789,14818037.9157,24537.6193,1054153905896.9958,90812833.7632
86400000,3707,178392,105405224.4005,14628084.4989,24486.3499,1051903034446.5101,90777139.9016
86227200,3927,166983,105467723.5363,12001086.7625,23798.5394,1052537287407.3063,93466636.7738
86054400,4067,165004,105570258.9018,10407492.0118,23399.6319,1053568286210.2946,95162766.89
85881600,4021,163198,105506761.3823,10910987.1814,23524.0779,1052938921205.5793,94595774.2009
85708800,4025,161358,105293497.0955,10763116.4275,23487.3612,1050811812756.218,94530380.668
85536000,4022,159444,105271021.7405,10787366.2579,23493.3658,1050590703958.0043,94483655.4826
85363200,4005,157765,104942699.2831,10817601.3842,23500.882,1047316870420.1715,94125097.8989
85190400,3995,155927,104914115.2956,10919972.1499,23526.4709,1047033317603.9337,93994143.1457
85017600,4000,152205,104835329.6292,10818594.4432,23501.0996,1046250275917.3951,94016735.186
84844800,4012,147869,104998846.1687,10762620.8478,23487.1177,1047885819885.2561,94236225.3209
84672000,4012,145547,104899756.1955,10714611.2112,23475.0681,1046900682843.2474,94185144.9843
84499200,4016,142928,104916154.0187,10680951.4227,23466.6809,1047068609156.3444,94235202.596
84326400,3841,140735,104836557.1727,12709214.3803,23983.0011,1046285781145.9918,92127342.7924
84153600,3837,138280,104821956.5195,12748996.5834,23993.3453,1046144439678.8562,92072959.9361
